AMPSECA,AMPSECB,BIASSECA,BIASSECB,BUNIT,CCDNUM,CCDSEC,CCDSECA,CCDSECB,DATASEC,DATASECA,DATASECB,DETSEC,DETSECA,DETSECB,DETSIZE,EXTNAME,GAINA,GAINB,POSTSECA,POSTSECB,PRESECA,PRESECB,RDNOISEA,RDNOISEB,SATURATA,SATURATB,TRIMSEC,TRIMSECA,TRIMSECB
"[1:1024,1:4096]","[2048:1025,1:4096]","[7:56,1:4096]","[2105:2154,1:4096]",adu,46,"[1:2048,1:4096]","[1:1024,1:4096]","[1025:2048,1:4096]","[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]","[18433:20480,6145:10240]","[18433:19456,6145:10240]","[19457:20480,6145:10240]","[1:29400,1:29050]",N15,4.036,4.148,"[57:1080,4097:4146]","[1081:2104,4097:4146]","[1:6,1:4096]","[2155:2160,1:4096]",5.836056,6.039488,40963.0,40530.0,"[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]"
"[1:1024,1:4096]","[2048:1025,1:4096]","[7:56,1:4096]","[2105:2154,1:4096]",adu,51,"[1:2048,1:4096]","[1:1024,1:4096]","[1025:2048,1:4096]","[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]","[20481:22528,4097:8192]","[20481:21504,4097:8192]","[21505:22528,4097:8192]","[1:29400,1:29050]",N20,3.94,4.135,"[57:1080,4097:4146]","[1081:2104,4097:4146]","[1:6,1:4096]","[2155:2160,1:4096]",5.76028,6.016425,46415.0,43248.0,"[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]"
"[1:1024,1:4096]","[2048:1025,1:4096]","[7:56,1:4096]","[2105:2154,1:4096]",adu,56,"[1:2048,1:4096]","[1:1024,1:4096]","[1025:2048,1:4096]","[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]","[22529:24576,6145:10240]","[22529:23552,6145:10240]","[23553:24576,6145:10240]","[1:29400,1:29050]",N25,3.892,4.091,"[57:1080,4097:4146]","[1081:2104,4097:4146]","[1:6,1:4096]","[2155:2160,1:4096]",5.748484,5.874676,49415.0,44433.0,"[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,21,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[10241:12288,10241:14336]","[11265:12288,10241:14336]","[10241:11264,10241:14336]","[1:29400,1:29050]",S10,4.011,4.008,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.156885,6.180336,48507.0,45743.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,22,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[10241:12288,14337:18432]","[11265:12288,14337:18432]","[10241:11264,14337:18432]","[1:29400,1:29050]",S11,4.068,3.97,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.268788,6.26466,46380.0,47615.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,23,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[10241:12288,18433:22528]","[11265:12288,18433:22528]","[10241:11264,18433:22528]","[1:29400,1:29050]",S12,3.999,4.091,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.266433,6.324686,46994.0,47770.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,24,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[10241:12288,22529:26624]","[11265:12288,22529:26624]","[10241:11264,22529:26624]","[1:29400,1:29050]",S13,3.778,4.108,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.059912,6.28524,52795.0,52326.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,17,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[8193:10240,18433:22528]","[9217:10240,18433:22528]","[8193:9216,18433:22528]","[1:29400,1:29050]",S18,3.654,4.11,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",5.930442,6.26364,49820.0,46250.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,18,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[8193:10240,22529:26624]","[9217:10240,22529:26624]","[8193:9216,22529:26624]","[1:29400,1:29050]",S19,3.889,4.028,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",5.961837,6.187008,51319.0,51694.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,15,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[8193:10240,10241:14336]","[9217:10240,10241:14336]","[8193:9216,10241:14336]","[1:29400,1:29050]",S16,3.821,4.031,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.025717,6.219833,50569.0,49061.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,16,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[8193:10240,14337:18432]","[9217:10240,14337:18432]","[8193:9216,14337:18432]","[1:29400,1:29050]",S17,3.848,4.057,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.160648,6.341091,56223.0,46297.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,9,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[6145:8192,8193:12288]","[7169:8192,8193:12288]","[6145:7168,8193:12288]","[1:29400,1:29050]",S21,3.87,3.935,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",5.94432,6.16221,47858.0,46848.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,10,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[6145:8192,12289:16384]","[7169:8192,12289:16384]","[6145:7168,12289:16384]","[1:29400,1:29050]",S22,3.881,4.036,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.182433,6.231584,50992.0,49049.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,11,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[6145:8192,16385:20480]","[7169:8192,16385:20480]","[6145:7168,16385:20480]","[1:29400,1:29050]",S23,3.966,4.047,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.111606,6.361884,47232.0,48435.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,12,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[6145:8192,20481:24576]","[7169:8192,20481:24576]","[6145:7168,20481:24576]","[1:29400,1:29050]",S24,3.952,4.17,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.018896,6.43431,57491.0,45537.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,5,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[4097:6144,10241:14336]","[5121:6144,10241:14336]","[4097:5120,10241:14336]","[1:29400,1:29050]",S26,4.085,4.24,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.2092,6.41512,45237.0,44138.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,6,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[4097:6144,14337:18432]","[5121:6144,14337:18432]","[4097:5120,14337:18432]","[1:29400,1:29050]",S27,3.793,3.997,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",5.936045,6.203344,50304.0,47106.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,7,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[4097:6144,18433:22528]","[5121:6144,18433:22528]","[4097:5120,18433:22528]","[1:29400,1:29050]",S28,4.128,3.94,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.258048,6.20944,44540.0,45057.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,1,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[2049:4096,8193:12288]","[3073:4096,8193:12288]","[2049:3072,8193:12288]","[1:29400,1:29050]",S29,4.039,3.781,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.13928,5.981542,39748.0,38895.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,2,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[2049:4096,12289:16384]","[3073:4096,12289:16384]","[2049:3072,12289:16384]","[1:29400,1:29050]",S30,4.18,4.15,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",6.1237,6.1835,43375.0,44078.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,3,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[2049:4096,16385:20480]","[3073:4096,16385:20480]","[2049:3072,16385:20480]","[1:29400,1:29050]",S31,3.894,3.885,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",5.992866,5.9052,44635.0,44760.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[1:1024,1:4096]","[2048:1025,1:4096]","[7:56,1:4096]","[2105:2154,1:4096]",adu,35,"[1:2048,1:4096]","[1:1024,1:4096]","[1025:2048,1:4096]","[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]","[14337:16384,12289:16384]","[14337:15360,12289:16384]","[15361:16384,12289:16384]","[1:29400,1:29050]",N4,4.025,4.077,"[57:1080,4097:4146]","[1081:2104,4097:4146]","[1:6,1:4096]","[2155:2160,1:4096]",12.2682,11.953764,46753.0,45007.0,"[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]"
"[1:1024,1:4096]","[2048:1025,1:4096]","[7:56,1:4096]","[2105:2154,1:4096]",adu,36,"[1:2048,1:4096]","[1:1024,1:4096]","[1025:2048,1:4096]","[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]","[14337:16384,16385:20480]","[14337:15360,16385:20480]","[15361:16384,16385:20480]","[1:29400,1:29050]",N5,3.989,4.18,"[57:1080,4097:4146]","[1081:2104,4097:4146]","[1:6,1:4096]","[2155:2160,1:4096]",12.162461,12.31428,47455.0,44883.0,"[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]"
"[1:1024,1:4096]","[2048:1025,1:4096]","[7:56,1:4096]","[2105:2154,1:4096]",adu,37,"[1:2048,1:4096]","[1:1024,1:4096]","[1025:2048,1:4096]","[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]","[14337:16384,20481:24576]","[14337:15360,20481:24576]","[15361:16384,20481:24576]","[1:29400,1:29050]",N6,4.006,4.295,"[57:1080,4097:4146]","[1081:2104,4097:4146]","[1:6,1:4096]","[2155:2160,1:4096]",11.449148,11.83702,46251.0,42492.0,"[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]"
"[1:1024,1:4096]","[2048:1025,1:4096]","[7:56,1:4096]","[2105:2154,1:4096]",adu,38,"[1:2048,1:4096]","[1:1024,1:4096]","[1025:2048,1:4096]","[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]","[14337:16384,24577:28672]","[14337:15360,24577:28672]","[15361:16384,24577:28672]","[1:29400,1:29050]",N7,4.435,4.271,"[57:1080,4097:4146]","[1081:2104,4097:4146]","[1:6,1:4096]","[2155:2160,1:4096]",12.688535,12.189434,42216.0,44144.0,"[57:2104,1:4096]","[57:1080,1:4096]","[1081:2104,1:4096]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,28,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[12289:14336,12289:16384]","[13313:14336,12289:16384]","[12289:13312,12289:16384]","[1:29400,1:29050]",S4,3.934,4.148,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",10.20873,10.340964,47271.0,43600.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,29,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[12289:14336,16385:20480]","[13313:14336,16385:20480]","[12289:13312,16385:20480]","[1:29400,1:29050]",S5,4.088,4.094,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",10.367168,10.427418,46671.0,45384.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,30,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[12289:14336,20481:24576]","[13313:14336,20481:24576]","[12289:13312,20481:24576]","[1:29400,1:29050]",S6,4.086,4.016,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",10.145538,10.405456,47461.0,46472.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
"[2048:1025,4096:1]","[1:1024,4096:1]","[2105:2154,51:4146]","[7:56,51:4146]",adu,31,"[1:2048,1:4096]","[1025:2048,1:4096]","[1:1024,1:4096]","[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]","[12289:14336,24577:28672]","[13313:14336,24577:28672]","[12289:13312,24577:28672]","[1:29400,1:29050]",S7,3.51,3.94,"[1081:2104,1:50]","[57:1080,1:50]","[2155:2160,51:4146]","[1:6,51:4146]",9.62442,10.07064,38914.0,45307.0,"[57:2104,51:4146]","[1081:2104,51:4146]","[57:1080,51:4146]"
